H.40 vendor module MODVERSIONS comparison
=========================================

module_directory: analysis-v2-modules/modules
module_count: 32
reference_symvers: restored/miru-h40-module-compat-test-package/build/Module.symvers
reference_symvers_sha256: 80b740c67c9bd62c621b39a59e66e01a714dbbfb3258355ebc0cac8b466acf55
import_records: 2528
unique_import_symbols: 1019

Vermagic
--------
32 module(s): 4.14.180-perf+ SMP preempt mod_unload modversions aarch64

Compiler comments
-----------------
32 occurrence(s): Snapdragon LLVM ARM Compiler 10.0.7 for Android NDK

Comparison summary
------------------
core_match_records: 1116
core_match_unique: 348
core_mismatch_records: 1353
core_mismatch_unique: 614
vendor_match_records: 59
vendor_match_unique: 57
vendor_mismatch_records: 0
vendor_mismatch_unique: 0
reference_module_only_records: 0
reference_module_only_unique: 0
unresolved_records: 0
unresolved_unique: 0

Core CRC mismatches
-------------------
module_layout	expected=0xcadd18c7	reference=0xa9c6dadd	modules=32	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_q6_pdr.ko,audio_stub.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
_dev_info	expected=0x2c4ae41b	reference=0xf3ad40a4	modules=14	audio_apr.ko,audio_extend.ko,audio_machine_msmnile.ko,audio_mbhc.ko,audio_platform.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wglink.ko,audio_wsa881x.ko,msm_11ad_proxy.ko,wil6210.ko
devm_kfree	expected=0xed83fb76	reference=0x45205f23	modules=9	audio_machine_msmnile.ko,audio_max98937.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko
of_find_property	expected=0x9fff7994	reference=0x453c8daa	modules=8	audio_machine_msmnile.ko,audio_mbhc.ko,audio_platform.ko,audio_q6.ko,audio_wcd_core.ko,msm_11ad_proxy.ko,rdbg.ko,tspp.ko
param_ops_int	expected=0x2ae5f9c1	reference=0x9270a022	modules=8	audio_swr_ctrl.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,wil6210.ko
snd_soc_info_enum_double	expected=0xa1713a01	reference=0xbba1a367	modules=8	audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_platform.ko,audio_q6.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
dma_alloc_from_dev_coherent	expected=0xc7058fec	reference=0x775e12e6	modules=7	audio_platform.ko,audio_q6.ko,audio_wcd9xxx.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,tspp.ko,wil6210.ko
dma_release_from_dev_coherent	expected=0x5a391c3d	reference=0xaca44877	modules=7	audio_platform.ko,audio_q6.ko,audio_wcd9xxx.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,tspp.ko,wil6210.ko
dummy_dma_ops	expected=0xfbd1baa1	reference=0x9b1523a6	modules=7	audio_platform.ko,audio_q6.ko,audio_wcd9xxx.ko,mpq-dmx-hw-plugin.ko,qca_cld3_wlan.ko,tspp.ko,wil6210.ko
of_property_read_string	expected=0x8efa4a15	reference=0x53680c06	modules=7	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_machine_msmnile.ko,audio_platform.ko,audio_wcd9xxx.ko,audio_wcd_core.ko
regmap_read	expected=0xac80291f	reference=0x37e3e5fb	modules=7	audio_max98937.ko,audio_pinctrl_wcd.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko
release_firmware	expected=0x0f508492	reference=0x843b0bc5	modules=7	audio_mbhc.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,qca_cld3_wlan.ko,wil6210.ko
snd_soc_info_volsw	expected=0x8537d618	reference=0x891d806a	modules=7	audio_hdmi.ko,audio_max98937.ko,audio_platform.ko,audio_q6.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_soc_register_codec	expected=0xfcf069e9	reference=0xe974f1bd	modules=7	audio_hdmi.ko,audio_max98937.ko,audio_stub.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_soc_unregister_codec	expected=0x46626dc2	reference=0xfb1aa541	modules=7	audio_hdmi.ko,audio_max98937.ko,audio_stub.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
misc_deregister	expected=0x534ec61a	reference=0xbe8473a7	modules=6	audio_max98937.ko,audio_native.ko,audio_q6.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko
misc_register	expected=0xe4264521	reference=0xf687f96d	modules=6	audio_max98937.ko,audio_native.ko,audio_q6.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko
of_get_named_gpio_flags	expected=0x925f746e	reference=0xef442d90	modules=6	audio_max98937.ko,audio_mbhc.ko,audio_tfa9894.ko,audio_wcd_core.ko,audio_wsa881x.ko,msm_11ad_proxy.ko
of_parse_phandle	expected=0xe2bcc202	reference=0x5c28d125	modules=6	audio_machine_msmnile.ko,audio_mbhc.ko,audio_q6.ko,audio_wcd_core.ko,audio_wsa881x.ko,msm_11ad_proxy.ko
regmap_update_bits_base	expected=0xb6799d3b	reference=0xc1d6008b	modules=6	audio_max98937.ko,audio_pinctrl_wcd.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_spi.ko
regmap_write	expected=0xc220b173	reference=0xc6557287	modules=6	audio_max98937.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_core.ko,audio_wcd_spi.ko
regulator_set_voltage	expected=0x38c25f2e	reference=0xb0640aa8	modules=6	audio_adsp_loader.ko,audio_max98937.ko,audio_wcd934x.ko,audio_wcd_core.ko,msm_11ad_proxy.ko,tspp.ko
request_firmware	expected=0x88ea08de	reference=0x8aff7212	modules=6	audio_mbhc.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,qca_cld3_wlan.ko,wil6210.ko
snd_soc_dapm_ignore_suspend	expected=0x2cecb5bf	reference=0x364f7f48	modules=6	audio_extend.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
dev_warn	expected=0x1faf8e75	reference=0xa5b4bd2e	modules=5	audio_machine_msmnile.ko,audio_platform.ko,audio_q6.ko,audio_wcd934x.ko,msm_11ad_proxy.ko
gpio_to_desc	expected=0x8d0172d0	reference=0x34fa3366	modules=5	audio_max98937.ko,audio_tfa9894.ko,audio_wcd_core.ko,audio_wsa881x.ko,msm_11ad_proxy.ko
kernel_kobj	expected=0x9ef773be	reference=0x9254ee1c	modules=5	audio_adsp_loader.ko,audio_q6.ko,audio_wcd934x.ko,audio_wcd9360.ko,qca_cld3_wlan.ko
regulator_enable	expected=0x11b1d881	reference=0xd64e6f9b	modules=5	audio_adsp_loader.ko,audio_max98937.ko,audio_wcd_core.ko,msm_11ad_proxy.ko,tspp.ko
regulator_set_load	expected=0xbcf96d05	reference=0x6aca3941	modules=5	audio_adsp_loader.ko,audio_max98937.ko,audio_wcd934x.ko,audio_wcd_core.ko,msm_11ad_proxy.ko
snd_soc_add_codec_controls	expected=0x0f4fa548	reference=0x096f247c	modules=5	audio_machine_msmnile.ko,audio_max98937.ko,audio_tfa9894.ko,audio_wcd934x.ko,audio_wsa881x.ko
snd_soc_dapm_sync	expected=0x3666904c	reference=0x31eb42ab	modules=5	audio_extend.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_read	expected=0x845f25b4	reference=0xa9370e49	modules=5	audio_mbhc.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wsa881x.ko
snd_soc_update_bits	expected=0x81b6f318	reference=0xef188c38	modules=5	audio_mbhc.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wsa881x.ko
__class_create	expected=0xdbc2bd99	reference=0x37c96ae2	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
__pm_runtime_resume	expected=0x9997b8ac	reference=0x0bfd2735	modules=4	audio_q6.ko,audio_swr_ctrl.ko,tspp.ko,wil6210.ko
cdev_add	expected=0x2b16eac6	reference=0x0efb0e66	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
cdev_del	expected=0xdfe49640	reference=0xde67e3fd	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
cdev_init	expected=0x54164c34	reference=0x5f3c52e8	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
class_destroy	expected=0x6827f149	reference=0x36473152	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
device_create	expected=0xb008618c	reference=0x87604699	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
device_destroy	expected=0xa287ff08	reference=0x559f3b5e	modules=4	audio_q6.ko,audio_wglink.ko,qca_cld3_wlan.ko,rdbg.ko
devm_pinctrl_get	expected=0xb6e9fd90	reference=0xa526bf8d	modules=4	audio_machine_msmnile.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,tspp.ko
kobject_put	expected=0x11be0be3	reference=0x758ef844	modules=4	audio_q6.ko,audio_wcd934x.ko,audio_wcd9360.ko,qca_cld3_wlan.ko
mutex_lock_interruptible	expected=0xb181cf77	reference=0x32cee252	modules=4	audio_q6.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,tspp.ko
of_get_property	expected=0xa685e7f0	reference=0x565be21b	modules=4	audio_platform.ko,audio_q6.ko,audio_wcd934x.ko,audio_wcd_core.ko
of_platform_populate	expected=0xf9ff36eb	reference=0xdca0a1bc	modules=4	audio_apr.ko,audio_machine_msmnile.ko,audio_platform.ko,audio_q6.ko
of_property_read_string_helper	expected=0x09891c78	reference=0x35d9c373	modules=4	audio_extend.ko,audio_machine_msmnile.ko,audio_wcd_core.ko,audio_wglink.ko
pinctrl_lookup_state	expected=0x8752d08b	reference=0x3095fedb	modules=4	audio_machine_msmnile.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,tspp.ko
pinctrl_select_state	expected=0xcc5a2814	reference=0x02ec55e1	modules=4	audio_machine_msmnile.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,tspp.ko
regcache_mark_dirty	expected=0xb65dcf5b	reference=0xa5fa00fa	modules=4	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_spi.ko,audio_wsa881x.ko
regcache_sync	expected=0xb894c159	reference=0x707441b6	modules=4	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_spi.ko,audio_wsa881x.ko
snd_info_create_subdir	expected=0xadc29ea6	reference=0xb8a191b7	modules=4	audio_machine_msmnile.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_soc_dapm_add_routes	expected=0x062f1da3	reference=0xab7f6ec7	modules=4	audio_machine_msmnile.ko,audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_info_multi_ext	expected=0xbcb0c309	reference=0xc208f57b	modules=4	audio_machine_msmnile.ko,audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_write	expected=0xa5361996	reference=0x675eb2ae	modules=4	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wsa881x.ko
sysfs_create_file_ns	expected=0xc9308bef	reference=0x3585efac	modules=4	audio_tfa9894.ko,audio_wcd934x.ko,audio_wcd9360.ko,qca_cld3_wlan.ko
sysfs_create_group	expected=0x64ed933f	reference=0x78b29ad5	modules=4	audio_adsp_loader.ko,audio_platform.ko,audio_q6.ko,wil6210.ko
wakeup_source_add	expected=0x1ee86ea5	reference=0xfad58a48	modules=4	audio_q6.ko,audio_usf.ko,qca_cld3_wlan.ko,tspp.ko
wakeup_source_drop	expected=0x136c38da	reference=0xd07a1634	modules=4	audio_q6.ko,audio_usf.ko,qca_cld3_wlan.ko,tspp.ko
wakeup_source_prepare	expected=0xb01e8618	reference=0x0e28d25a	modules=4	audio_q6.ko,audio_usf.ko,qca_cld3_wlan.ko,tspp.ko
wakeup_source_remove	expected=0x68048b2f	reference=0xebd99a92	modules=4	audio_q6.ko,audio_usf.ko,qca_cld3_wlan.ko,tspp.ko
__devm_regmap_init	expected=0xbb147243	reference=0x347b4be2	modules=3	audio_swr.ko,audio_wcd_core.ko,audio_wcd_spi.ko
__pm_relax	expected=0x391bd2df	reference=0xedd2c360	modules=3	audio_q6.ko,qca_cld3_wlan.ko,tspp.ko
arm_iommu_attach_device	expected=0x36ebc669	reference=0x49df202a	modules=3	audio_q6.ko,msm_11ad_proxy.ko,tspp.ko
arm_iommu_create_mapping	expected=0xdce6169f	reference=0x1154c38d	modules=3	audio_q6.ko,msm_11ad_proxy.ko,tspp.ko
arm_iommu_detach_device	expected=0x6572445d	reference=0x640e09f9	modules=3	audio_q6.ko,msm_11ad_proxy.ko,tspp.ko
arm_iommu_release_mapping	expected=0x0d1d7fa6	reference=0x194350cd	modules=3	audio_q6.ko,msm_11ad_proxy.ko,tspp.ko
blocking_notifier_call_chain	expected=0x76681b4c	reference=0x6e9aa585	modules=3	audio_q6.ko,audio_wcd934x.ko,qca_cld3_wlan.ko
blocking_notifier_chain_register	expected=0x1fac1b61	reference=0x0519e492	modules=3	audio_q6.ko,audio_wcd934x.ko,qca_cld3_wlan.ko
blocking_notifier_chain_unregister	expected=0x643fd539	reference=0x0ba7a7ea	modules=3	audio_q6.ko,audio_wcd934x.ko,qca_cld3_wlan.ko
clk_get	expected=0xb1eaa45c	reference=0xe853ce9d	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,tspp.ko
component_add	expected=0xc5fe1939	reference=0x67f6bf1a	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_spi.ko
component_del	expected=0xde1c3ce4	reference=0x1864cbed	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_spi.ko
device_init_wakeup	expected=0x27f94e0f	reference=0xefe790f3	modules=3	audio_native.ko,audio_wcd_core.ko,qca_cld3_wlan.ko
devm_pinctrl_put	expected=0x9a1ed320	reference=0x688e00b8	modules=3	audio_machine_msmnile.ko,audio_wcd9xxx.ko,audio_wcd_core.ko
dma_buf_detach	expected=0xcbe0f171	reference=0x1de2cd03	modules=3	audio_q6.ko,mpq-dmx-hw-plugin.ko,tspp.ko
dma_buf_get	expected=0xe9f9b0ff	reference=0xe8e9ad4e	modules=3	audio_platform.ko,audio_q6.ko,mpq-dmx-hw-plugin.ko
dma_buf_put	expected=0xd5bbb8cd	reference=0x6413fcf1	modules=3	audio_q6.ko,mpq-dmx-hw-plugin.ko,tspp.ko
dma_buf_unmap_attachment	expected=0x633bc892	reference=0x4c5a4319	modules=3	audio_q6.ko,mpq-dmx-hw-plugin.ko,tspp.ko
gpiod_direction_output_raw	expected=0x3d8a1d34	reference=0x4e51bfa6	modules=3	audio_max98937.ko,audio_wsa881x.ko,msm_11ad_proxy.ko
i2c_del_driver	expected=0x0bee89a9	reference=0x00c06e38	modules=3	audio_max98937.ko,audio_tfa9894.ko,audio_wcd_core.ko
i2c_register_driver	expected=0xf2436869	reference=0xe9ccc5a3	modules=3	audio_max98937.ko,audio_tfa9894.ko,audio_wcd_core.ko
input_allocate_device	expected=0xd217e989	reference=0x358b41a9	modules=3	audio_q6.ko,audio_tfa9894.ko,audio_usf.ko
input_event	expected=0xb1cabedd	reference=0x9f4f47c1	modules=3	audio_q6.ko,audio_tfa9894.ko,audio_usf.ko
input_free_device	expected=0x36710236	reference=0x7d8e150f	modules=3	audio_q6.ko,audio_tfa9894.ko,audio_usf.ko
input_register_device	expected=0x5bff5210	reference=0xd53baa51	modules=3	audio_q6.ko,audio_tfa9894.ko,audio_usf.ko
input_unregister_device	expected=0x1738ff7a	reference=0xe24ebaee	modules=3	audio_q6.ko,audio_tfa9894.ko,audio_usf.ko
kobject_create_and_add	expected=0x91af93f2	reference=0xc319b3ce	modules=3	audio_adsp_loader.ko,audio_q6.ko,qca_cld3_wlan.ko
kobject_init_and_add	expected=0xd8f303d9	reference=0xb593c8b7	modules=3	audio_q6.ko,audio_wcd934x.ko,audio_wcd9360.ko
of_find_device_by_node	expected=0x13c4c3bf	reference=0x6b59fe48	modules=3	audio_hdmi.ko,audio_wcd_core.ko,audio_wsa881x.ko
of_modalias_node	expected=0xff61e121	reference=0x36945d11	modules=3	audio_swr.ko,audio_wcd934x.ko,audio_wcd9360.ko
of_platform_depopulate	expected=0xea6b99bb	reference=0x0bc4f35f	modules=3	audio_apr.ko,audio_platform.ko,audio_q6.ko
platform_bus_type	expected=0x4e7315f1	reference=0x04aec501	modules=3	audio_q6.ko,msm_11ad_proxy.ko,tspp.ko
pm_wakeup_ws_event	expected=0x1d36383f	reference=0xa701f913	modules=3	audio_q6.ko,audio_usf.ko,qca_cld3_wlan.ko
proc_mkdir	expected=0x9e4b7df6	reference=0x9f97f155	modules=3	audio_max98937.ko,audio_q6.ko,qca_cld3_wlan.ko
put_device	expected=0xee4c3db2	reference=0x1d1602b1	modules=3	audio_swr.ko,audio_wcd934x.ko,audio_wcd9360.ko
regmap_bulk_read	expected=0xe1cd7815	reference=0xa25a9082	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_core.ko
regmap_bulk_write	expected=0x60ed77d6	reference=0x64717011	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd_core.ko
regmap_multi_reg_write	expected=0xe243c44d	reference=0x5d16380a	modules=3	audio_wcd934x.ko,audio_wcd_core.ko,audio_wsa881x.ko
regulator_count_voltages	expected=0xeacbe618	reference=0xb7acb819	modules=3	audio_max98937.ko,audio_wcd_core.ko,msm_11ad_proxy.ko
regulator_disable	expected=0xa8fab7f8	reference=0xf5be68a6	modules=3	audio_wcd_core.ko,msm_11ad_proxy.ko,tspp.ko
regulator_get	expected=0x70988b7d	reference=0xde844e05	modules=3	audio_adsp_loader.ko,audio_max98937.ko,audio_wcd934x.ko
slim_driver_register	expected=0x0bca2a41	reference=0x5713e21a	modules=3	audio_platform.ko,audio_q6.ko,audio_wcd_core.ko
slim_driver_unregister	expected=0xcd465f49	reference=0xbfa52b2d	modules=3	audio_platform.ko,audio_q6.ko,audio_wcd_core.ko
snd_info_create_card_entry	expected=0x619dbc11	reference=0x1839c388	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_info_free_entry	expected=0x8eab5887	reference=0xb3624964	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_info_register	expected=0xd26721d9	reference=0xbe83acea	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_soc_dapm_get_volsw	expected=0x5316ef74	reference=0xc11e60d4	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
snd_soc_dapm_kcontrol_widget	expected=0x59c73034	reference=0x88455357	modules=3	audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_mixer_update_power	expected=0x434831f4	reference=0xbffda589	modules=3	audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_mux_update_power	expected=0xc8d197dc	reference=0x70bc1617	modules=3	audio_platform.ko,audio_wcd934x.ko,audio_wcd9360.ko
snd_soc_dapm_new_controls	expected=0x95d8cdca	reference=0xbbaf857b	modules=3	audio_machine_msmnile.ko,audio_platform.ko,audio_wcd934x.ko
snd_soc_dapm_put_volsw	expected=0x6058a330	reference=0x2a61d420	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,audio_wsa881x.ko
sysfs_remove_file_ns	expected=0xd2056551	reference=0x0871b8d0	modules=3	audio_wcd934x.ko,audio_wcd9360.ko,qca_cld3_wlan.ko
